


Ferg_test_16 	-->	 Hume
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg

100 MFW , culled @ 0%,  96 of 97	(99%)



sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg

200 MFW , culled @ 0%,  97 of 97	(100%)



sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg

300 MFW , culled @ 0%,  97 of 97	(100%)



sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg

400 MFW , culled @ 0%,  97 of 97	(100%)



sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg

500 MFW , culled @ 0%,  97 of 97	(100%)



sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg

600 MFW , culled @ 0%,  97 of 97	(100%)



Hume_test_27 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg

700 MFW , culled @ 0%,  96 of 97	(99%)



Hume_test_1 	-->	 Ferg
Hume_test_27 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg

800 MFW , culled @ 0%,  95 of 97	(97.9%)



Hume_test_1 	-->	 Ferg
Hume_test_27 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg

900 MFW , culled @ 0%,  95 of 97	(97.9%)



Hume_test_1 	-->	 Ferg
Hume_test_27 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg

1000 MFW , culled @ 0%,  95 of 97	(97.9%)

General attributive success:  962 of 970 (99.2%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 0 @ increment 10
Pronouns deleted: FALSE

